"title"	"meaning"	"menu_1"	"menu_2"
""	"NCIT:C74453"	"Pediatric Nutritional Supplement Drink"	""
""	"NCIT:C80487"	"Nitrate"	""
""	"NCIT:C68814"	"Nivolumab"	""
""	"NCIT:C41132"	"None"	""
""	"NCIT:C47563"	"Insulin Aspart"	""
""	"NCIT:C257"	"Nonsteroidal Antiinflammatory Drug"	""
""	"NCIT:C1505"	"Dietary Supplement"	""
""	"NCIT:C1506"	"Opioid"	""
""	"OMIT:0002291"	"Anti-Arrhythmia Agents"	""
""	"NCIT:C128037"	"Anti-PD1 Monoclonal Antibody"	""
""	"NCIT:C106432"	"Pembrolizumab"	""
""	"48070003"	"Phenylpiperidine derivative (substance)"	""
""	"NCIT:C29723"	"Proton Pump Inhibitor"	""
""	"NCIT:C29723"	"Proton Pump Inhibitor"	""
""	"OMIT:0019903"	"Probiotics"	""
""	"DRON:00017677"	"red yeast rice"	""
""	"NCIT:C1589"	"Reverse Transcriptase Inhibitor"	""
""	"CHEBI:73273"	"sodium-glucose transport protein subtype 2 inhibitor"	""
""	"NCIT:C73838"	"Sitagliptin"	""
""	"CHEBI:87631"	"statin"	""
""	"CHEBI:87631"	"statin"	""
""	"NCIT:C843"	"Steroid Compound"	""
""	"NCIT:C97936"	"Sulfonylurea Antidiabetic Agent"	""
""	"NCIT:C49185"	"Thiazide Diuretic"	""
""	"CHEBI:65191"	"second generation antipsychotic"	""
""	"NCIT:C29369"	"Citrate-containing Alkalinizing Agent"	""
""	"NCIT:C1637"	"Xanthine Oxidase Inhibitor"	""
""	"NCIT:C258"	"Antibiotic"	""
""	"NCIT:C1500"	""	"Penicillin Antibiotic"
""	"NCIT:C2363"	""	"Aminoglycoside Antibiotic"
""	"NCIT:C82922"	""	"Lincosamide Antibiotic"
""	"NCIT:C357"	""	"Cephalosporin Antibiotic"
""	"NCIT:C908"	""	"Trimethoprim"
""	"NCIT:C52588"	""	"Antibacterial Agent"
""	"NCIT:C261"	""	"Macrolide Antibiotic"
""	"NCIT:C52588"	""	"Antibacterial Agent"
""	"NCIT:C2363"	""	"Aminoglycoside Antibiotic"
""	"NCIT:C795"	""	"Quinolone Antibiotic"
""	"NCIT:C2363"	""	"Aminoglycoside Antibiotic"
""	"NCIT:C61101"	""	"Glycopeptide Antibiotic"
""	"OMIT:0016422"	""	"Carbapenems"
""	"NCIT:C52588"	""	"Antibacterial Agent"
""	"NCIT:C82922"	""	"Lincosamide Antibiotic"
""	"NCIT:C908"	""	"Trimethoprim"
""	"NCIT:C261"	""	"Macrolide Antibiotic"
""	"NCIT:C52588"	""	"Antibacterial Agent"
